标签类型,一级标签
二级类目高偏好,电动车零/配件
二级类目高偏好,电饼铛/华夫饼机/薄饼机
二级类目高偏好,新能源充电设备/用品
二级类目高偏好,投影仪配件
二级类目高偏好,晾衣架/晾衣杆
二级类目高偏好,猫咪
二级类目高偏好,汽车智能网联
二级类目高偏好,电动工具
二级类目高偏好,文化/体育周边
二级类目高偏好,乒乓球
二级类目高偏好,鸟/鸡/鸭等禽类宠物
二级类目高偏好,外观件
二级类目高偏好,包装设备/标牌及耗材
二级类目高偏好,吉他/电贝司/尤克里里
二级类目高偏好,智能商业/楼宇系统
二级类目高偏好,轴承
二级类目高偏好,餐饮/烘焙家具
二级类目高偏好,水管管材
二级类目高偏好,键帽
二级类目高偏好,民族乐器
二级类目高偏好,其他
二级类目高偏好,汽车养护用品
二级类目高偏好,男士理容工具
二级类目高偏好,冷藏
二级类目高偏好,影音家电配件
二级类目高偏好,狗狗
二级类目高偏好,汽车电子防盗安防
二级类目高偏好,体重秤/健康秤/体脂秤
二级类目高偏好,冷柜/便携冷热箱
二级类目高偏好,电气控制
二级类目高偏好,牛仔衬衫
二级类目高偏好,城市/景观家具
二级类目高偏好,摩托车配件
二级类目高偏好,单反镜头
二级类目高偏好,住宅用房
二级类目高偏好,电子零件
二级类目高偏好,自行车零/配件
二级类目高偏好,适老卫浴
二级类目高偏好,基础材料耗材
二级类目高偏好,集成吊顶
二级类目高偏好,粽子
二级类目高偏好,生鲜水果
二级类目高偏好,阀门
二级类目高偏好,普通U盘/固态U盘/音乐U盘
二级类目高偏好,电信话费充值卡
二级类目高偏好,雨鞋
二级类目高偏好,国创拼装/成品机甲
二级类目高偏好,开关
二级类目高偏好,闪存卡
二级类目高偏好,垂钓装备
二级类目高偏好,游戏软件
二级类目高偏好,血压计（电子血压计）
二级类目高偏好,磁铁及制品
二级类目高偏好,鞋配件
二级类目高偏好,DIY兼容机
二级类目高偏好,台式整机
二级类目高偏好,超市家具
二级类目高偏好,音乐CD/DVD
二级类目高偏好,游戏掌机
二级类目高偏好,量具
二级类目高偏好,DS/3DS专用配件
二级类目高偏好,痛包
二级类目高偏好,网络设备
二级类目高偏好,书法/绘画
二级类目高偏好,汽保工具
二级类目高偏好,汽车美容用品
二级类目高偏好,凉席
二级类目高偏好,刃具
二级类目高偏好,多功能电动车
二级类目高偏好,摩托车装饰养护
二级类目高偏好,足球鞋
二级类目高偏好,商厨制冷类设备
二级类目高偏好,成年人护理用品
二级类目高偏好,望远镜/夜视仪/户外眼镜
二级类目高偏好,一体机
二级类目高偏好,气动元件/系统/装置
二级类目高偏好,烟具
二级类目高偏好,其他游戏点卡
二级类目高偏好,随身wifi
二级类目高偏好,焊接设备及耗材
二级类目高偏好,吊扇/隐形吊扇/装饰吊扇
二级类目高偏好,车用附件
二级类目高偏好,爬宠/鸣虫类宠物
二级类目高偏好,MP3/MP4配件
二级类目高偏好,防水材料（新）
二级类目高偏好,机械及行业设备
二级类目高偏好,雨刮
二级类目高偏好,气动工具
二级类目高偏好,摩托车整车
二级类目高偏好,液压/起重工具
二级类目高偏好,传动件
二级类目高偏好,线材/线类
二级类目高偏好,电子美容仪（器械）
二级类目高偏好,无源元件
二级类目高偏好,自行车修车工具
二级类目高偏好,商厨食品机械
二级类目高偏好,台球
二级类目高偏好,床幔
二级类目高偏好,显卡
二级类目高偏好,固态硬盘
二级类目高偏好,轮胎
二级类目高偏好,工程/商业/办公照明
二级类目高偏好,内饰系统
二级类目高偏好,冷冻
二级类目高偏好,有线鼠标
二级类目高偏好,换气扇/排气扇
二级类目高偏好,运动首饰
二级类目高偏好,散热器/风扇
二级类目高偏好,凉鞋
二级类目高偏好,电工配件
二级类目高偏好,垂钓钓竿
二级类目高偏好,电动滑板车
二级类目高偏好,钢材
二级类目高偏好,男用器具
二级类目高偏好,电线
二级类目高偏好,广场舞
二级类目高偏好,Hifi音箱/功放/器材
二级类目高偏好,理发器
二级类目高偏好,滤芯
二级类目高偏好,家电影音周边配件
二级类目高偏好,机箱
二级类目高偏好,油品
二级类目高偏好,膨化食品
二级类目高偏好,智能电脑硬件
二级类目高偏好,垂钓鱼饵
二级类目高偏好,底盒
二级类目高偏好,照明系统
二级类目高偏好,开关/按钮
二级类目高偏好,CPU
二级类目高偏好,二手手机
二级类目高偏好,防盗系统
二级类目高偏好,内存
二级类目高偏好,中餐
二级类目高偏好,男科用药
二级类目高偏好,舞台设备
二级类目高偏好,电源及电源管理
二级类目高偏好,主板
二级类目高偏好,畜牧/养殖设备
二级类目高偏好,连接器
二级类目高偏好,电机/马达
二级类目高偏好,新入网手机号套餐
二级类目高偏好,游戏
二级类目高偏好,开发板/开发套件
二级类目高偏好,肩带
二级类目高偏好,肥料
二级类目高偏好,演出
二级类目高偏好,电风扇
二级类目高偏好,种子/种苗
二级类目高偏好,电气系统
二级类目高偏好,农药
二级类目高偏好,汽车音响改装
二级类目高偏好,电路板
二级类目高偏好,箱包
二级类目高偏好,风筝
二级类目高偏好,农业机械
母婴行业-母婴育龄人群 2.0,15-18岁
母婴行业-母婴育龄人群 2.0,12-15岁
母婴行业-母婴育龄人群 2.0,6-12岁
母婴行业-母婴育龄人群 2.0,3-6岁
母婴行业-母婴育龄人群 2.0,1-3岁
母婴行业-母婴育龄人群 2.0,0-1岁
母婴行业-母婴育龄人群 2.0,孕期
母婴行业-母婴育龄人群 2.0,备孕期
母婴行业-童装童鞋儿童风格偏好人群,童装童鞋儿童风格偏好人群
母婴行业-纸尿裤年消费频次,1次
母婴行业-纸尿裤年消费频次,2次
母婴行业-纸尿裤年消费频次,3次
母婴行业-纸尿裤年消费频次,4-5次
母婴行业-纸尿裤年消费频次,6-8次
母婴行业-纸尿裤年消费频次,9-10次
母婴行业-纸尿裤年消费频次,10次以上
母婴行业-纸尿裤年消费金额分段,1-99元
母婴行业-纸尿裤年消费金额分段,100-199元
母婴行业-纸尿裤年消费金额分段,200-299元
母婴行业-纸尿裤年消费金额分段,300-499元
母婴行业-纸尿裤年消费金额分段,500-999元
母婴行业-纸尿裤年消费金额分段,1000-1499元
母婴行业-纸尿裤年消费金额分段,1500-1999元
母婴行业-纸尿裤年消费金额分段,2000元及以上
母婴行业-纸尿裤型号,NB
母婴行业-纸尿裤型号,S
母婴行业-纸尿裤型号,M
母婴行业-纸尿裤型号,L
母婴行业-纸尿裤型号,XL
母婴行业-纸尿裤型号,XXL
母婴行业-纸尿裤型号,XXXL或以上
母婴行业-奶粉价格段偏好,0-49元
母婴行业-奶粉价格段偏好,50-99元
母婴行业-奶粉价格段偏好,100-149元
母婴行业-奶粉价格段偏好,150-199元
母婴行业-奶粉价格段偏好,200-299元
母婴行业-奶粉价格段偏好,300-499元
母婴行业-奶粉价格段偏好,500-799元
母婴行业-奶粉价格段偏好,800-999元
母婴行业-奶粉价格段偏好,1000元及以上
母婴行业-奶粉年消费频次,1次
母婴行业-奶粉年消费频次,2次
母婴行业-奶粉年消费频次,3次
母婴行业-奶粉年消费频次,4-5次
母婴行业-奶粉年消费频次,6-8次
母婴行业-奶粉年消费频次,9-10次
母婴行业-奶粉年消费频次,11-12次
母婴行业-奶粉年消费频次,13次及以上
母婴行业-奶粉年消费金额,1-199元
母婴行业-奶粉年消费金额,200-499元
母婴行业-奶粉年消费金额,500-999元
母婴行业-奶粉年消费金额,1000-1999元
母婴行业-奶粉年消费金额,2000-2999元
母婴行业-奶粉年消费金额,3000-4999元
母婴行业-奶粉年消费金额,5000-9999元
母婴行业-奶粉年消费金额,10000-14999元
母婴行业-奶粉年消费金额,15000元及以上
母婴行业-母婴惊喜券领券未购人群,母婴惊喜券领券未购人群
母婴行业-母婴童装童鞋先锋度人群,早期引领者
母婴行业-母婴童装童鞋先锋度人群,早期采用者
母婴行业-母婴童装童鞋先锋度人群,大众采用者
母婴行业-母婴童装童鞋先锋度人群,先锋者
母婴行业-母婴奶粉尿裤先锋度人群,早期引领者
母婴行业-母婴奶粉尿裤先锋度人群,早期采用者
母婴行业-母婴奶粉尿裤先锋度人群,大众采用者
母婴行业-母婴奶粉尿裤先锋度人群,先锋者
母婴行业-母婴用品文具玩具先锋度人群,早期采用者
母婴行业-母婴用品文具玩具先锋度人群,早期引领者
母婴行业-母婴用品文具玩具先锋度人群,大众采用者
母婴行业-母婴用品文具玩具先锋度人群,先锋者
母婴行业-童装/婴儿装/亲子装价格段偏好,0~50
母婴行业-童装/婴儿装/亲子装价格段偏好,50~100
母婴行业-童装/婴儿装/亲子装价格段偏好,100~150
母婴行业-童装/婴儿装/亲子装价格段偏好,150~200
母婴行业-童装/婴儿装/亲子装价格段偏好,200以上
母婴行业-玩具/童车/益智/积木/模型价格段偏好,0~50
母婴行业-玩具/童车/益智/积木/模型价格段偏好,50~100
母婴行业-玩具/童车/益智/积木/模型价格段偏好,100~150
母婴行业-玩具/童车/益智/积木/模型价格段偏好,150~200
母婴行业-玩具/童车/益智/积木/模型价格段偏好,200以上
母婴行业-婴童用品价格段偏好,0~50
母婴行业-婴童用品价格段偏好,50~100
母婴行业-婴童用品价格段偏好,100~150
母婴行业-婴童用品价格段偏好,150~200
母婴行业-婴童用品价格段偏好,200以上
母婴行业-童鞋/婴儿鞋/亲子鞋价格段偏好,0~50
母婴行业-童鞋/婴儿鞋/亲子鞋价格段偏好,50~100
母婴行业-童鞋/婴儿鞋/亲子鞋价格段偏好,100~150
母婴行业-童鞋/婴儿鞋/亲子鞋价格段偏好,150~200
母婴行业-童鞋/婴儿鞋/亲子鞋价格段偏好,200以上
母婴行业-孕妇装/孕产妇用品/营养价格段偏好,0~50
母婴行业-孕妇装/孕产妇用品/营养价格段偏好,50~100
母婴行业-孕妇装/孕产妇用品/营养价格段偏好,100~150
母婴行业-孕妇装/孕产妇用品/营养价格段偏好,150~200
母婴行业-孕妇装/孕产妇用品/营养价格段偏好,200以上
母婴行业-母婴策略人群,宠娃精致妈妈
母婴行业-母婴策略人群,小镇品质妈妈
母婴行业-母婴策略人群,顾家奶爸
母婴行业-母婴策略人群,传统乐观妈妈
母婴行业-母婴策略人群,年轻潮妈
母婴行业-母婴策略人群,都市蓝领妈妈
母婴行业-童装婴儿装亲子装二级类目偏好,T恤
母婴行业-童装婴儿装亲子装二级类目偏好,套装
母婴行业-童装婴儿装亲子装二级类目偏好,裙子
母婴行业-童装婴儿装亲子装二级类目偏好,背心吊带
母婴行业-童装婴儿装亲子装二级类目偏好,衬衫
母婴行业-童装婴儿装亲子装二级类目偏好,裤子
母婴行业-童装婴儿装亲子装二级类目偏好,儿童礼服
母婴行业-童装婴儿装亲子装二级类目偏好,儿童演出服
母婴行业-童装婴儿装亲子装二级类目偏好,儿童家居服
母婴行业-童装婴儿装亲子装二级类目偏好,儿童户外服
母婴行业-童装婴儿装亲子装二级类目偏好,其它
母婴行业-童装婴儿装亲子装二级类目偏好,儿童袜子
母婴行业-童装婴儿装亲子装二级类目偏好,儿童内衣裤
母婴行业-童装婴儿装亲子装二级类目偏好,马甲
母婴行业-童装婴儿装亲子装二级类目偏好,儿童POLO衫
母婴行业-童装婴儿装亲子装二级类目偏好,儿童牛仔
母婴行业-婴童用品二级类目偏好,湿巾
母婴行业-婴童用品二级类目偏好,睡袋/凉席/枕头/床品
母婴行业-婴童用品二级类目偏好,牙胶/牙刷/牙膏
母婴行业-婴童用品二级类目偏好,宝宝洗浴
母婴行业-婴童用品二级类目偏好,驱蚊用品
母婴行业-婴童用品二级类目偏好,其它
母婴行业-婴童用品二级类目偏好,宝宝护肤
母婴行业-婴童用品二级类目偏好,奶瓶/奶瓶相关
母婴行业-婴童用品二级类目偏好,水杯/餐具/研磨/辅食用具
母婴行业-婴童用品二级类目偏好,奶嘴/奶嘴相关
母婴行业-婴童用品二级类目偏好,婴儿手推车/学步车
母婴行业-婴童用品二级类目偏好,清洁液/洗衣液/柔顺剂
母婴行业-婴童用品二级类目偏好,摇篮/摇椅/床护栏
母婴行业-婴童用品二级类目偏好,背带/学步带/出行用品
母婴行业-婴童用品二级类目偏好,理发/指甲钳等护理小用品
母婴行业-玩具童车益智积木模型二级类目偏好,毛绒布艺类玩具
母婴行业-玩具童车益智积木模型二级类目偏好,儿童智能玩具
母婴行业-玩具童车益智积木模型二级类目偏好,积木
母婴行业-玩具童车益智积木模型二级类目偏好,儿童玩具枪
母婴行业-玩具童车益智积木模型二级类目偏好,绘画类用品
母婴行业-玩具童车益智积木模型二级类目偏好,静态模型
母婴行业-玩具童车益智积木模型二级类目偏好,油动电动模型
母婴行业-玩具童车益智积木模型二级类目偏好,悠悠溜溜球
母婴行业-玩具童车益智积木模型二级类目偏好,育儿书籍
母婴行业-奶粉包装偏好,罐装
母婴行业-奶粉包装偏好,盒装
母婴行业-奶粉包装偏好,其他
母婴行业-奶粉包装偏好,箱装
母婴行业-奶粉包装偏好,试用装
母婴行业-奶粉包装偏好,袋装
母婴行业-纸尿裤适用性别偏好,男女通用
母婴行业-纸尿裤适用性别偏好,女
母婴行业-纸尿裤适用性别偏好,男
母婴行业-童装最近6个月消费频次偏好,1
母婴行业-童装最近6个月消费频次偏好,[2-5)
母婴行业-童装最近6个月消费频次偏好,[5-10)
母婴行业-童装最近6个月消费频次偏好,[10-15)
母婴行业-童装最近6个月消费频次偏好,[15-20)
母婴行业-童装最近6个月消费频次偏好,20以上
母婴行业-童装最近6个月购买价格段偏好,小于100
母婴行业-童装最近6个月购买价格段偏好,100-200
母婴行业-童装最近6个月购买价格段偏好,200-400
母婴行业-童装最近6个月购买价格段偏好,400-600
母婴行业-童装最近6个月购买价格段偏好,600-800
母婴行业-童装最近6个月购买价格段偏好,800-1000
母婴行业-童装最近6个月购买价格段偏好,1000-1500
母婴行业-童装最近6个月购买价格段偏好,1500以上
母婴行业-童鞋最近6个月购买价格段偏好,小于100
母婴行业-童鞋最近6个月购买价格段偏好,100-200
母婴行业-童鞋最近6个月购买价格段偏好,200-400
母婴行业-童鞋最近6个月购买价格段偏好,400-600
母婴行业-童鞋最近6个月购买价格段偏好,600-800
母婴行业-童鞋最近6个月购买价格段偏好,800-1000
母婴行业-童鞋最近6个月购买价格段偏好,1000-1500
母婴行业-童鞋最近6个月购买价格段偏好,1500以上
母婴行业-辅食年消费频次,1-2次
母婴行业-辅食年消费频次,3-4次
母婴行业-辅食年消费频次,5-9次
母婴行业-辅食年消费频次,10次及以上
美妆行业-彩妆策略人群,彩妆中阶人群
美妆行业-彩妆策略人群,彩妆初阶人群
美妆行业-彩妆策略人群,彩妆高阶人群
美妆行业-彩妆策略人群,彩妆跨品类潜客
美妆行业-彩妆策略人群,彩妆品类互动潜客
美妆行业-医美偏好人群(新),医美偏好人群
美妆行业-美容护肤/美体/精油类型偏好,乳液/面霜
美妆行业-美容护肤/美体/精油类型偏好,面部精华（新）
美妆行业-美容护肤/美体/精油类型偏好,面部护理套装
美妆行业-美容护肤/美体/精油类型偏好,面膜（新）
美妆行业-美容护肤/美体/精油类型偏好,防晒（新）
美妆行业-美容护肤/美体/精油类型偏好,洁面
美妆行业-美容护肤/美体/精油类型偏好,化妆水/爽肤水
美妆行业-美容护肤/美体/精油类型偏好,身体护理（新）
美妆行业-美容护肤/美体/精油类型偏好,眼部护理（新）
美妆行业-美容护肤/美体/精油类型偏好,卸妆
美妆行业-美容护肤/美体/精油类型偏好,手部保养（新）
美妆行业-美容护肤/美体/精油类型偏好,唇部护理（新）
美妆行业-美容护肤/美体/精油类型偏好,精油芳疗
美妆行业-美容护肤/美体/精油类型偏好,旅行装/体验装
美妆行业-美容护肤/美体/精油类型偏好,足部护理
美妆行业-美容护肤/美体/精油类型偏好,T区护理（新）
美妆行业-美容护肤/美体/精油类型偏好,其他保养
美妆行业-美容护肤/美体/精油类型偏好,面部磨砂/去角质
美妆行业-美容护肤/美体/精油类型偏好,面部按摩霜
美妆行业-美容护肤/美体/精油类型偏好,胸部护理（新）
美妆行业-美容护肤/美体/精油类型偏好,美容服务
美妆行业-彩妆/香水/美妆工具类型偏好,美容工具
美妆行业-彩妆/香水/美妆工具类型偏好,面部彩妆
美妆行业-彩妆/香水/美妆工具类型偏好,唇部彩妆
美妆行业-彩妆/香水/美妆工具类型偏好,眼部彩妆
美妆行业-彩妆/香水/美妆工具类型偏好,指甲油/美甲产品（新）
美妆行业-彩妆/香水/美妆工具类型偏好,美甲工具
美妆行业-彩妆/香水/美妆工具类型偏好,彩妆套装（新）
美妆行业-彩妆/香水/美妆工具类型偏好,旅行装/体验装
美妆行业-彩妆/香水/美妆工具类型偏好,身体彩妆
美妆行业-彩妆/香水/美妆工具类型偏好,其它彩妆
美妆行业-彩妆/香水/美妆工具类型偏好,男士彩妆（新）
美妆行业-彩妆/香水/美妆工具类型偏好,CC霜
美妆行业-彩妆功效需求,定妆持久
美妆行业-彩妆功效需求,提亮肤色
美妆行业-彩妆功效需求,修颜
美妆行业-彩妆功效需求,保湿滋润
美妆行业-彩妆功效需求,易上色
美妆行业-彩妆功效需求,自然贴服
美妆行业-彩妆功效需求,美白遮瑕
美妆行业-彩妆功效需求,防水
美妆行业-彩妆功效需求,收缩毛孔
美妆行业-彩妆功效需求,控油
美妆行业-彩妆功效需求,隔离
美妆行业-彩妆功效需求,防晒
美妆行业-彩妆功效需求,去黑眼圈
美妆行业-彩妆功效需求,提拉紧致
美妆行业-彩妆功效需求,变色
美妆行业-彩妆功效需求,舒缓肌肤
美妆行业-彩妆功效需求,去皱
美妆行业-彩妆功效需求,祛痘
美妆行业-彩妆功效需求,祛斑
美妆行业-彩妆价格段偏好,0-29元
美妆行业-彩妆价格段偏好,30-49元
美妆行业-彩妆价格段偏好,50-79元
美妆行业-彩妆价格段偏好,80-99元
美妆行业-彩妆价格段偏好,100-149元
美妆行业-彩妆价格段偏好,150-199元
美妆行业-彩妆价格段偏好,200-299元
美妆行业-彩妆价格段偏好,300-499元
美妆行业-彩妆价格段偏好,500-799元
美妆行业-彩妆价格段偏好,800-999元
美妆行业-彩妆价格段偏好,1000元及以上
美妆行业-彩妆年消费频次,1次
美妆行业-彩妆年消费频次,2次
美妆行业-彩妆年消费频次,3次
美妆行业-彩妆年消费频次,4-5次
美妆行业-彩妆年消费频次,6-8次
美妆行业-彩妆年消费频次,9-10次
美妆行业-彩妆年消费频次,11-12次
美妆行业-彩妆年消费频次,13次及以上
美妆行业-彩妆年消费金额,1-99元
美妆行业-彩妆年消费金额,100-199元
美妆行业-彩妆年消费金额,200-299元
美妆行业-彩妆年消费金额,300-499元
美妆行业-彩妆年消费金额,500-799元
美妆行业-彩妆年消费金额,800-999元
美妆行业-彩妆年消费金额,1000-1499元
美妆行业-彩妆年消费金额,1500-1999元
美妆行业-彩妆年消费金额,2000-4999元
美妆行业-彩妆年消费金额,5000元及以上
美妆行业-护肤品功效需求,保湿补水
美妆行业-护肤品功效需求,修护
美妆行业-护肤品功效需求,净化肌肤
美妆行业-护肤品功效需求,提亮肤色
美妆行业-护肤品功效需求,提拉紧致
美妆行业-护肤品功效需求,控油
美妆行业-护肤品功效需求,祛皱
美妆行业-护肤品功效需求,去黑头/收缩毛孔
美妆行业-护肤品功效需求,美白
美妆行业-护肤品功效需求,抗衰老
美妆行业-护肤品功效需求,防晒
美妆行业-护肤品功效需求,祛疤/祛痘
美妆行业-护肤品功效需求,去角质
美妆行业-护肤品功效需求,淡斑
美妆行业-护肤品功效需求,抗过敏
美妆行业-护肤品功效需求,去黑眼圈/去眼袋
美妆行业-护肤品功效需求,调节肤色
美妆行业-护肤品功效需求,增加皮肤活力
美妆行业-护肤品价格段偏好,0-29元
美妆行业-护肤品价格段偏好,30-49元
美妆行业-护肤品价格段偏好,50-79元
美妆行业-护肤品价格段偏好,80-99元
美妆行业-护肤品价格段偏好,100-149元
美妆行业-护肤品价格段偏好,150-199元
美妆行业-护肤品价格段偏好,200-299元
美妆行业-护肤品价格段偏好,300-499元
美妆行业-护肤品价格段偏好,500-799元
美妆行业-护肤品价格段偏好,800-999元
美妆行业-护肤品价格段偏好,1000元及以上
美妆行业-护肤品年消费频次,1次
美妆行业-护肤品年消费频次,2次
美妆行业-护肤品年消费频次,3次
美妆行业-护肤品年消费频次,4-5次
美妆行业-护肤品年消费频次,6-8次
美妆行业-护肤品年消费频次,9-10次
美妆行业-护肤品年消费频次,11-12次
美妆行业-护肤品年消费频次,13次及以上
美妆行业-护肤品年消费金额,1-99元
美妆行业-护肤品年消费金额,100-199元
美妆行业-护肤品年消费金额,200-299元
美妆行业-护肤品年消费金额,300-499元
美妆行业-护肤品年消费金额,500-799元
美妆行业-护肤品年消费金额,800-999元
美妆行业-护肤品年消费金额,1000-1499元
美妆行业-护肤品年消费金额,1500-1999元
美妆行业-护肤品年消费金额,2000-4999元
美妆行业-护肤品年消费金额,5000元及以上
美妆行业-肤质,干性
美妆行业-肤质,油性
美妆行业-肤质,中性
美妆行业-肤质,混合性
美妆行业-肤质,敏感性
美妆行业-美妆肤质人群,混油
美妆行业-美妆肤质人群,中性
美妆行业-美妆肤质人群,干性
美妆行业-美妆肤质人群,油性
美妆行业-美妆肤质人群,混干
美妆行业-美妆行业跨品类潜客人群,美容护肤跨类目
美妆行业-美妆行业跨品类潜客人群,彩妆跨类目
美妆行业-美妆行业跨品类潜客人群,美妆跨类目
美妆行业-美妆惊喜券领券未购人群,美妆惊喜券领券未购人群
美妆行业-礼遇场景人群,闺中密友(女性)
美妆行业-礼遇场景人群,亲情至上
美妆行业-礼遇场景人群,母爱亲子
美妆行业-礼遇场景人群,女士优待
美妆行业-礼遇场景人群,客情送礼
美妆行业-礼遇场景人群,新婚祝福
美妆行业-礼遇场景人群,相恋相惜
美妆行业-礼遇场景人群,恋爱氛围
美妆行业-礼遇场景人群,社会新人
美妆行业-礼遇场景人群,潮流青年(男性)
美妆行业-防晒人群,日常通勤
美妆行业-防晒人群,山野露营
美妆行业-防晒人群,敏肌防嗮
美妆行业-防晒人群,防晒抗老
美妆行业-防晒人群,极限运动
美妆行业-防晒人群,防晒美白
美妆行业-防晒人群,婴童防晒
美妆行业-防晒人群,孕产防晒
美妆行业-防晒人群,男性防晒
美妆行业-防晒人群,术后防嗮
美妆行业-美妆成分CNY,是
美妆行业-礼遇人群,实惠好礼
美妆行业-礼遇人群,爆款跟随
美妆行业-礼遇人群,礼盒易感
美妆行业-礼遇人群,调性奢选
美妆行业-美妆心智人群,务实精算人群
美妆行业-美妆心智人群,懒人省心人群
美妆行业-美妆心智人群,未分类
美妆行业-美妆心智人群,理性专业人群
美妆行业-美妆心智人群,跟风尝鲜人群
美妆行业-美妆心智人群,前卫先锋人群
美妆行业-美妆心智人群,悦己大牌人群
美妆行业-香氛香薰行业特色人群,香氛乐活
美妆行业-香氛香薰行业特色人群,礼赠易感
美妆行业-香氛香薰行业特色人群,新香猎人
美妆行业-香氛香薰行业特色人群,艺术先锋
美妆行业-香氛香薰行业特色人群,潮香玩咖
美妆行业-香氛香薰行业特色人群,高定奢藏
美妆行业-敏感肌用户分层,敏肌抗老
美妆行业-敏感肌用户分层,敏肌美白
美妆行业-敏感肌用户分层,中度敏感
美妆行业-敏感肌用户分层,轻度/偶发性敏感
美妆行业-敏感肌用户分层,重度敏感
美妆行业-美妆先锋度人群,大众采用者
美妆行业-美妆先锋度人群,早期采用者
美妆行业-美妆先锋度人群,早期引领者
美妆行业-美妆先锋度人群,先锋者
美妆行业-美妆洗护下沉市场,都市节俭族
美妆行业-美妆洗护下沉市场,小镇实惠党
美妆行业-美妆洗护下沉市场,小镇潮人
美妆行业-美妆洗护四大市场,下沉市场
美妆行业-美妆洗护四大市场,年轻市场
美妆行业-美妆洗护四大市场,中坚力量
美妆行业-美妆洗护四大市场,奢美市场
美妆行业-男士护理价格段偏好,0~50
美妆行业-男士护理价格段偏好,50~100
美妆行业-男士护理价格段偏好,100~200
美妆行业-男士护理价格段偏好,200~300
美妆行业-男士护理价格段偏好,300以上
美妆行业-口红色号偏好,豆沙色
美妆行业-口红色号偏好,其它
美妆行业-口红色号偏好,奶茶色
美妆行业-口红色号偏好,烂番茄色
美妆行业-口红色号偏好,红棕色
美妆行业-口红色号偏好,番茄色
美妆行业-口红色号偏好,泫雅色
美妆行业-口红色号偏好,茶色
美妆行业-口红色号偏好,蜜桃色
美妆行业-口红色号偏好,玫瑰色
美妆行业-口红色号偏好,辣椒色
美妆行业-口红色号偏好,脏橘色
美妆行业-口红色号偏好,南瓜色
手机行业-预测手机购买偏好人群,是
手机行业-手机价格段偏好,0-1100
手机行业-手机价格段偏好,1100-2600
手机行业-手机价格段偏好,2600-3000
