标签类型,一级标签
手机行业-手机价格段偏好,3000-5000
手机行业-手机价格段偏好,5000-8000
手机行业-手机价格段偏好,8000以上
手机行业-手机颜色偏好,黑色
手机行业-手机颜色偏好,白色
手机行业-手机颜色偏好,蓝色
手机行业-手机颜色偏好,金色
手机行业-手机颜色偏好,紫色
手机行业-手机颜色偏好,青色
手机行业-手机颜色偏好,银色
手机行业-手机颜色偏好,绿色
手机行业-手机颜色偏好,粉色
手机行业-手机颜色偏好,红色
手机行业-手机颜色偏好,灰色
手机行业-手机颜色偏好,黄色
手机行业-手机颜色偏好,橙色
手机行业-手机摄像头像素偏好,500以下
手机行业-手机摄像头像素偏好,501-800
手机行业-手机摄像头像素偏好,801-1300
手机行业-手机摄像头像素偏好,1300-1600
手机行业-手机摄像头像素偏好,1600-2100
手机行业-手机摄像头像素偏好,2100以上
手机行业-手机摄像头像素偏好,无像素偏好
手机行业-预测手机换机潜客（已使用时长）,一年以下
手机行业-预测手机换机潜客（已使用时长）,1-2年
手机行业-预测手机换机潜客（已使用时长）,2-3年
手机行业-预测手机换机潜客（已使用时长）,3年以上
手机行业-手机屏幕尺寸偏好,大屏
手机行业-手机屏幕尺寸偏好,中屏
手机行业-手机屏幕尺寸偏好,小屏
个护行业-女护精细化人群,精致护理女性
个护行业-女护精细化人群,运动护理人群
个护行业-女护精细化人群,吸水巾护理人群
个护行业-女护精细化人群,女生护理人群
个护行业-女护精细化人群,夜用护理人群
个护行业-青少年（女）父母,是
个护行业-学龄高阶段（女）父母,是
个护行业-女娃口腔父母,是
个护行业-男娃口腔父母,是
个护行业-牙龈美白用户,预测牙龈美白偏好人群
个护行业-牙龈问题用户,预测牙龈护理偏好人群
"个护行业-染发偏好人群
",是
个护行业-家清先锋度人群,晚期采用者
个护行业-家清先锋度人群,早期采用者
个护行业-家清先锋度人群,保守消费者
个护行业-家清先锋度人群,早期引领者
个护行业-家清先锋度人群,先锋者
个护行业-个护先锋度人群,晚期采用者
个护行业-个护先锋度人群,早期采用者
个护行业-个护先锋度人群,保守消费者
个护行业-个护先锋度人群,早期引领者
个护行业-个护先锋度人群,先锋者
个护行业-纸巾湿巾叶子类目偏好,卫生纸
个护行业-纸巾湿巾叶子类目偏好,餐巾纸
个护行业-纸巾湿巾叶子类目偏好,保湿纸巾
个护行业-纸巾湿巾叶子类目偏好,平板卫生纸
个护行业-纸巾湿巾叶子类目偏好,大盘卷纸
个护行业-纸巾湿巾叶子类目偏好,擦手纸
个护行业-纸巾湿巾叶子类目偏好,湿厕纸
个护行业-纸巾湿巾叶子类目偏好,棉柔巾/洗脸巾
个护行业-纸巾湿巾叶子类目偏好,纸品/湿巾
个护行业-纸巾湿巾叶子类目偏好,其它
个护行业-卫生纸包装偏好,卷装
个护行业-卫生纸包装偏好,抽取式
个护行业-卫生纸包装偏好,便携式
个护行业-卫生纸包装偏好,提装
个护行业-卫生纸包装偏好,简装
个护行业-卫生纸包装偏好,筒装
个护行业-卫生纸包装偏好,独立装
个护行业-卫生纸包装偏好,箱装
个护行业-卫生纸包装偏好,条装
个护行业-卫生纸包装偏好,其它
个护行业-卫生纸包装偏好,小包式
个护行业-卫生纸包装偏好,促销装
个护行业-卫生纸包装偏好,礼盒装
个护行业-卫生纸包装偏好,散装
个护行业-卫生纸包装偏好,袋装
个护行业-衣物清洁剂/护理剂价格段偏好,"(0,10元)"
个护行业-衣物清洁剂/护理剂价格段偏好,"[10,20元)"
个护行业-衣物清洁剂/护理剂价格段偏好,"[20,30元)"
个护行业-衣物清洁剂/护理剂价格段偏好,"[30,50元)"
个护行业-衣物清洁剂/护理剂价格段偏好,"[50,80元)"
个护行业-衣物清洁剂/护理剂价格段偏好,"[80,100元)"
个护行业-衣物清洁剂/护理剂价格段偏好,"[100,150元)"
个护行业-衣物清洁剂/护理剂价格段偏好,"[150,200元)"
个护行业-衣物清洁剂/护理剂价格段偏好,200元及以上
个护行业-衣物清洁剂/护理剂年消费频次,1次
个护行业-衣物清洁剂/护理剂年消费频次,2次
个护行业-衣物清洁剂/护理剂年消费频次,3次
个护行业-衣物清洁剂/护理剂年消费频次,4-5次
个护行业-衣物清洁剂/护理剂年消费频次,6-8次
个护行业-衣物清洁剂/护理剂年消费频次,9-10次
个护行业-衣物清洁剂/护理剂年消费频次,11次及以上
个护行业-洗发水价格段偏好,"(0,20元)"
个护行业-洗发水价格段偏好,"[20,30元)"
个护行业-洗发水价格段偏好,"[30,40元)"
个护行业-洗发水价格段偏好,"[40,60元)"
个护行业-洗发水价格段偏好,"[60,80元)"
个护行业-洗发水价格段偏好,"[80,100元)"
个护行业-洗发水价格段偏好,"[100,150元)"
个护行业-洗发水价格段偏好,"[150,200元)"
个护行业-洗发水价格段偏好,200元及以上
个护行业-头发清洁/护理/造型年消费频次,1次
个护行业-头发清洁/护理/造型年消费频次,2次
个护行业-头发清洁/护理/造型年消费频次,3次
个护行业-头发清洁/护理/造型年消费金额分段,"(0,50元)"
个护行业-头发清洁/护理/造型年消费金额分段,"[50,100元)"
个护行业-头发清洁/护理/造型年消费金额分段,"[100,150元)"
个护行业-衣物清洁剂/护理剂功效偏好,护色/增艳
个护行业-衣物清洁剂/护理剂功效偏好,普通
个护行业-衣物清洁剂/护理剂功效偏好,抗菌
个护行业-衣物清洁剂/护理剂功效偏好,增柔
个护行业-头发清洁/护理/造型功效需求,去头屑
个护行业-头发清洁/护理/造型功效需求,改善头痒
个护行业-头发清洁/护理/造型功效需求,改善毛躁
个护行业-头发清洁/护理/造型功效需求,控油
个护行业-头发清洁/护理/造型功效需求,水润
个护行业-头发清洁/护理/造型功效需求,深度清洁
个护行业-头发清洁/护理/造型功效需求,损伤修复
个护行业-头发清洁/护理/造型功效需求,丰盈蓬松
个护行业-头发清洁/护理/造型功效需求,防脱
个护行业-头发清洁/护理/造型功效需求,开叉护理
个护行业-头发清洁/护理/造型功效需求,头皮舒缓
个护行业-头发清洁/护理/造型功效需求,染烫受损护理
个护行业-头发清洁/护理/造型功效需求,焗油
个护行业-头发清洁/护理/造型功效需求,柔顺
个护行业-头发清洁/护理/造型功效需求,染后护色
个护行业-头发清洁/护理/造型功效需求,烫后护卷
个护行业-头发清洁/护理/造型功效需求,定型
个护行业-头发清洁/护理/造型功效需求,强韧
个护行业-身体清洁年消费频次,1次
个护行业-身体清洁年消费频次,2次
个护行业-身体清洁年消费频次,3次
个护行业-身体清洁年消费频次,4-5次
个护行业-身体清洁年消费频次,5次以上
食品饮料行业-食品行业零食先锋度人群,早期采用者
食品饮料行业-食品行业零食先锋度人群,大众采用者
食品饮料行业-食品行业零食先锋度人群,早期引领者
食品饮料行业-食品行业零食先锋度人群,先锋者
食品饮料行业-食品正餐类先锋度人群,早期采用者
食品饮料行业-食品正餐类先锋度人群,大众采用者
食品饮料行业-食品正餐类先锋度人群,早期引领者
食品饮料行业-食品正餐类先锋度人群,先锋者
食品饮料行业-食品饮料先锋度人群,早期采用者
食品饮料行业-食品饮料先锋度人群,大众采用者
食品饮料行业-食品饮料先锋度人群,早期引领者
食品饮料行业-食品饮料先锋度人群,先锋者
食品饮料行业-茶叶价格段偏好（/500g）,0~50
食品饮料行业-茶叶价格段偏好（/500g）,50~100
食品饮料行业-茶叶价格段偏好（/500g）,100~200
食品饮料行业-茶叶价格段偏好（/500g）,200~300
食品饮料行业-茶叶价格段偏好（/500g）,300以上
食品饮料行业-酒类价格段偏好,0~50
食品饮料行业-酒类价格段偏好,50~100
食品饮料行业-酒类价格段偏好,100~200
食品饮料行业-酒类价格段偏好,200~400
食品饮料行业-酒类价格段偏好,400~600
食品饮料行业-酒类价格段偏好,600~800
食品饮料行业-酒类价格段偏好,800以上
食品饮料行业-零食价格段偏好标签,0~50
食品饮料行业-零食价格段偏好标签,50~100
食品饮料行业-零食价格段偏好标签,100~150
食品饮料行业-零食价格段偏好标签,150以上
食品饮料行业-粮油调味速食二级类目偏好,米/面粉/杂粮
食品饮料行业-粮油调味速食二级类目偏好,烘焙原料/辅料/食品添加剂
食品饮料行业-粮油调味速食二级类目偏好,南北干货/肉类干货
食品饮料行业-粮油调味速食二级类目偏好,方便速食/速冻食品
食品饮料行业-粮油调味速食二级类目偏好,调味品/果酱/沙拉
食品饮料行业-粮油调味速食二级类目偏好,食用油/调味油
食品饮料行业-粮油调味速食二级类目偏好,粮油米面/干货/调味品提货券
食品饮料行业-零食坚果特产二级类目偏好,糕点/点心
食品饮料行业-零食坚果特产二级类目偏好,糖果零食/果冻/布丁
食品饮料行业-零食坚果特产二级类目偏好,巧克力
食品饮料行业-零食坚果特产二级类目偏好,巧克力/DIY巧克力
食品饮料行业-零食坚果特产二级类目偏好,饼干/膨化
食品饮料行业-零食坚果特产二级类目偏好,山核桃/坚果/炒货
食品饮料行业-零食坚果特产二级类目偏好,豆干制品/蔬菜干
食品饮料行业-零食坚果特产二级类目偏好,牛肉干/猪肉脯/卤味零食
食品饮料行业-零食坚果特产二级类目偏好,蜜饯/枣类/梅/果干/冻干
食品饮料行业-零食坚果特产二级类目偏好,鱿鱼丝/鱼干/海味即食
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,速溶咖啡
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,咖啡豆
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,咖啡粉
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,咖啡液
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,胶囊咖啡
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,咖啡豆/粉
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,咖啡礼盒
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,咖啡伴侣/辅料
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,挂耳咖啡
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,奶精
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,糖浆
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,白砂糖包
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,奶油球
食品饮料行业-速溶咖啡咖啡豆粉叶子类目偏好,黄糖包
食品饮料行业-速溶混合咖啡品类偏好V2,三合一
食品饮料行业-速溶混合咖啡品类偏好V2,纯咖啡
食品饮料行业-速溶混合咖啡品类偏好V2,白咖啡
食品饮料行业-家庭决策人群,精致单身人群
食品饮料行业-家庭决策人群,已婚有娃中/老年家庭
食品饮料行业-家庭决策人群,中年已婚未育家庭
食品饮料行业-家庭决策人群,已婚有娃年轻家庭
食品饮料行业-家庭决策人群,已婚无娃年轻家庭
食品饮料行业-饼干年消费金额,0-50元
食品饮料行业-饼干年消费金额,50-100元
食品饮料行业-饼干年消费金额,100-150元
食品饮料行业-饼干年消费金额,150元及以上
食品饮料行业-饼干年消费品牌个数,0个
食品饮料行业-饼干年消费品牌个数,1个
食品饮料行业-饼干年消费品牌个数,2个
食品饮料行业-饼干年消费品牌个数,3个
食品饮料行业-饼干年消费品牌个数,4个
食品饮料行业-饼干年消费品牌个数,5个及以上
食品饮料行业-饼干年消费频次,1次
食品饮料行业-饼干年消费频次,2次
食品饮料行业-饼干年消费频次,3次
食品饮料行业-饼干年消费频次,4次
食品饮料行业-饼干年消费频次,5次
食品饮料行业-饼干年消费频次,6次及以上
食品饮料行业-酒类类目偏好,威末/Vermouth
食品饮料行业-酒类类目偏好,保健食品酒
食品饮料行业-酒类类目偏好,金酒/Gin
食品饮料行业-酒类类目偏好,梅酒
食品饮料行业-酒类类目偏好,预调鸡尾酒/Alcopop
食品饮料行业-酒类类目偏好,葡萄酒
食品饮料行业-酒类类目偏好,白兰地/Brandy
食品饮料行业-酒类类目偏好,伏特加/Vodka
食品饮料行业-酒类类目偏好,清酒/烧酒
食品饮料行业-酒类类目偏好,啤酒
食品饮料行业-酒类类目偏好,力娇酒/Liqueur
食品饮料行业-酒类类目偏好,龙舌兰/Tequila
食品饮料行业-酒类类目偏好,朗姆酒/Rum
食品饮料行业-酒类类目偏好,国产白酒
食品饮料行业-酒类类目偏好,威士忌/Whiskey
食品饮料行业-啤酒年消费金额分段,"(0,50元)"
食品饮料行业-啤酒年消费金额分段,"[50,100元)"
食品饮料行业-啤酒年消费金额分段,"[100,200元)"
食品饮料行业-啤酒年消费金额分段,"[200,300元)"
食品饮料行业-啤酒年消费金额分段,"[300,400元)"
食品饮料行业-啤酒年消费金额分段,"[400,600元)"
食品饮料行业-啤酒年消费金额分段,"[600,800元)"
食品饮料行业-啤酒年消费金额分段,800元及以上
食品饮料行业-啤酒年消费频次,1次
食品饮料行业-啤酒年消费频次,2次
食品饮料行业-啤酒年消费频次,3次
食品饮料行业-啤酒年消费频次,4次
食品饮料行业-啤酒年消费频次,4次以上
食品饮料行业-啤酒产地偏好,中国
食品饮料行业-啤酒产地偏好,比利时
食品饮料行业-啤酒产地偏好,德国
食品饮料行业-啤酒产地偏好,其他
食品饮料行业-啤酒产地偏好,法国
食品饮料行业-啤酒产地偏好,俄罗斯
食品饮料行业-啤酒产地偏好,墨西哥
食品饮料行业-啤酒产地偏好,丹麦
食品饮料行业-啤酒产地偏好,美国
食品饮料行业-啤酒产地偏好,英国
食品饮料行业-啤酒产地偏好,荷兰
食品饮料行业-啤酒产地偏好,日本
食品饮料行业-啤酒产地偏好,西班牙
食品饮料行业-啤酒产地偏好,爱尔兰
食品饮料行业-啤酒产地偏好,意大利
食品饮料行业-啤酒产地偏好,韩国
食品饮料行业-啤酒包装偏好,单瓶装
食品饮料行业-啤酒包装偏好,三瓶装
食品饮料行业-啤酒包装偏好,六瓶装
食品饮料行业-啤酒包装偏好,八瓶装
食品饮料行业-啤酒包装偏好,九瓶装
食品饮料行业-啤酒风味分类偏好,白啤酒
食品饮料行业-啤酒风味分类偏好,黄啤酒
食品饮料行业-啤酒风味分类偏好,黑啤酒
食品饮料行业-最近365天咖啡类目支付子订单数,1次
食品饮料行业-最近365天咖啡类目支付子订单数,2次
食品饮料行业-最近365天咖啡类目支付子订单数,3次
食品饮料行业-最近365天咖啡类目支付子订单数,4次
食品饮料行业-最近365天咖啡类目支付子订单数,5次
食品饮料行业-最近365天咖啡类目支付子订单数,6次
食品饮料行业-最近365天咖啡类目支付子订单数,7次
食品饮料行业-最近365天咖啡类目支付子订单数,8次
食品饮料行业-最近365天咖啡类目支付子订单数,9次
食品饮料行业-最近365天咖啡类目支付子订单数,10次
食品饮料行业-最近365天咖啡类目支付子订单数,11次
食品饮料行业-最近365天咖啡类目支付子订单数,12次
食品饮料行业-最近365天咖啡类目支付子订单数,12次以上
食品饮料行业-最近365天咖啡类目支付金额,"(0,100元)"
食品饮料行业-最近365天咖啡类目支付金额,"[100,300元)"
食品饮料行业-最近365天咖啡类目支付金额,"[300,500元)"
食品饮料行业-最近365天咖啡类目支付金额,"[500,1000元)"
食品饮料行业-最近365天咖啡类目支付金额,"[1000,1500元)"
食品饮料行业-最近365天咖啡类目支付金额,"[1500,2000元)"
食品饮料行业-最近365天咖啡类目支付金额,"[2000,3000元)"
食品饮料行业-最近365天咖啡类目支付金额,3000元以上
食品饮料行业-乳制品价格段偏好,"(0,30元)"
食品饮料行业-乳制品价格段偏好,"[30,50元)"
食品饮料行业-乳制品价格段偏好,"[50,100元)"
食品饮料行业-乳制品价格段偏好,"[100,150元)"
食品饮料行业-乳制品价格段偏好,"[150,200元)"
食品饮料行业-乳制品价格段偏好,200元及以上
食品饮料行业-乳制品年消费频次,1次
食品饮料行业-乳制品年消费频次,2次
食品饮料行业-乳制品年消费频次,3次
食品饮料行业-乳制品年消费频次,4-5次
食品饮料行业-乳制品年消费频次,6-8次
食品饮料行业-乳制品年消费频次,9-10次
食品饮料行业-乳制品年消费频次,11次及以上
食品饮料行业-巧克力年消费频次,1次
食品饮料行业-巧克力年消费频次,2次
食品饮料行业-巧克力年消费频次,3次
食品饮料行业-巧克力年消费频次,4-6次
食品饮料行业-巧克力年消费频次,7次及以上
食品饮料行业-巧克力价格段偏好,0-109元
食品饮料行业-巧克力价格段偏好,110-169元
食品饮料行业-巧克力价格段偏好,170-349元
食品饮料行业-巧克力价格段偏好,350元及以上
食品饮料行业-乳制品年消费金额分段,"(0,50元)"
食品饮料行业-乳制品年消费金额分段,"[50,100元)"
食品饮料行业-乳制品年消费金额分段,"[100,200元)"
食品饮料行业-乳制品年消费金额分段,"[200,300元)"
食品饮料行业-乳制品年消费金额分段,"[300,500元)"
食品饮料行业-乳制品年消费金额分段,"[500,1000元)"
食品饮料行业-乳制品年消费金额分段,1000元及以上
食品饮料行业-巧克力年消费金额,"(0,74元)"
食品饮料行业-巧克力年消费金额,"[74,202元)"
食品饮料行业-巧克力年消费金额,202元及以上
食品饮料行业-饮料种类偏好,果味/风味饮料
食品饮料行业-饮料种类偏好,碳酸饮料
食品饮料行业-饮料种类偏好,饮用水
食品饮料行业-饮料种类偏好,茶饮料
食品饮料行业-饮料种类偏好,植物蛋白饮料/植物奶/植物酸奶
食品饮料行业-饮料种类偏好,功能饮料饮品
食品饮料行业-饮料种类偏好,纯果蔬汁
食品饮料行业-饮料种类偏好,即饮咖啡
食品饮料行业-饮料种类偏好,植物饮料
食品饮料行业-饮料种类偏好,浓缩果蔬汁
食品饮料行业-饮料种类偏好,凉茶
食品饮料行业-饮料种类偏好,酸梅汤
食品饮料行业-茶二级类目名称偏好,代用/花草/水果/再加工茶
食品饮料行业-茶二级类目名称偏好,绿茶
食品饮料行业-茶二级类目名称偏好,普洱
食品饮料行业-茶二级类目名称偏好,乌龙茶
食品饮料行业-茶二级类目名称偏好,红茶
食品饮料行业-茶二级类目名称偏好,白茶
食品饮料行业-茶二级类目名称偏好,黑茶
食品饮料行业-糖果价格段偏好,10元以下
食品饮料行业-糖果价格段偏好,10-19元
食品饮料行业-糖果价格段偏好,20-29元
食品饮料行业-糖果价格段偏好,30-49元
食品饮料行业-糖果价格段偏好,50-99元
食品饮料行业-糖果价格段偏好,100元及以上
食品饮料行业-茶年消费金额分段,1-29元
食品饮料行业-茶年消费金额分段,30-49元
食品饮料行业-茶年消费金额分段,50-99元
食品饮料行业-茶年消费金额分段,100-199元
食品饮料行业-茶年消费金额分段,200-499元
食品饮料行业-茶年消费金额分段,500元及以上
食品饮料行业-茶年消费频次,1次
食品饮料行业-茶年消费频次,2次
食品饮料行业-茶年消费频次,3次
食品饮料行业-茶年消费频次,4-5次
食品饮料行业-茶年消费频次,5次以上
食品饮料行业-糖果年消费金额分段,1-29元
食品饮料行业-糖果年消费金额分段,30-49元
食品饮料行业-糖果年消费金额分段,50-99元
食品饮料行业-糖果年消费金额分段,100-199元
食品饮料行业-糖果年消费金额分段,200元及以上
食品饮料行业-糖果年消费频次,1次
食品饮料行业-糖果年消费频次,2次
食品饮料行业-糖果年消费频次,3次
食品饮料行业-糖果年消费频次,4-5次
食品饮料行业-糖果年消费频次,5次以上
宠物行业-宠物行业策略人群,猫狗_小城呵宠
宠物行业-宠物行业策略人群,猫狗_小城乐活
宠物行业-宠物行业策略人群,猫狗_随心养宠
宠物行业-宠物行业策略人群,猫狗_健康护宠
宠物行业-宠物行业策略人群,猫狗_实力臻宠
宠物行业-宠物行业策略人群,猫狗_悦己陪伴
宠物行业-宠物行业策略人群,猫狗_科学品质
宠物行业-宠物健康关键时刻,宠物皮肤问题
宠物行业-宠物健康关键时刻,宠物肠胃问题
宠物行业-宠物健康关键时刻,宠物口腔问题
宠物行业-宠物健康关键时刻,宠物肥胖问题
宠物行业-宠物健康关键时刻,宠物泌尿问题
宠物行业-宠物健康关键时刻,宠物绝育问题
宠物行业-养宠健康场景偏好,高偏好
宠物行业-养宠健康场景偏好,低偏好
宠物行业-养宠健康场景偏好,中偏好
宠物行业-养宠快乐场景偏好,高偏好
宠物行业-养宠快乐场景偏好,低偏好
宠物行业-养宠快乐场景偏好,中偏好
宠物行业-养宠美丽场景偏好,高偏好
宠物行业-养宠美丽场景偏好,中偏好
宠物行业-养宠美丽场景偏好,低偏好
宠物行业-预测宠物种类,狗
宠物行业-预测宠物种类,猫
宠物行业-预测宠物种类,"狗,猫"
宠物行业-预测宠物狗年龄段,成年狗
宠物行业-预测宠物狗年龄段,老年狗
宠物行业-预测宠物狗年龄段,幼年狗
宠物行业-预测宠物猫年龄段,成年猫
宠物行业-预测宠物猫年龄段,老年猫
宠物行业-预测宠物猫年龄段,幼年猫
宠物行业-天猫宠物(猫狗)人群_消费意愿,品质实用者
宠物行业-天猫宠物(猫狗)人群_消费意愿,高端偏好者
宠物行业-天猫宠物(猫狗)人群_消费意愿,基础实用者
宠物行业-天猫宠物(猫狗)人群_消费意愿,精致智享者
宠物行业-天猫宠物(猫狗)人群_消费意愿,基础经济者
宠物行业-宠物先锋度人群,早期采用者
宠物行业-宠物先锋度人群,晚期采用者
宠物行业-宠物先锋度人群,早期引领者
宠物行业-宠物先锋度人群,保守消费者
宠物行业-宠物先锋度人群,先锋者
宠物行业-宠物年龄,猫成年
宠物行业-宠物年龄,狗成年
宠物行业-宠物年龄,猫幼年
宠物行业-宠物年龄,狗老年
宠物行业-宠物年龄,狗幼年
宠物行业-宠物年龄,猫老年
宠物行业-宠物（猫狗）主粮包装规格偏好,=<2.5 (小包装）
宠物行业-宠物（猫狗）主粮包装规格偏好,2.5-5（中包装）
宠物行业-宠物（猫狗）主粮包装规格偏好,>=5（大包装）
宠物行业-宠物（猫狗）食品产品类型偏好,仅主粮
宠物行业-宠物（猫狗）食品产品类型偏好,仅零食
宠物行业-宠物（猫狗）食品产品类型偏好,主粮与零食混合
宠物行业-宠物（猫狗）食品价格段偏好,0-9元
宠物行业-宠物（猫狗）食品价格段偏好,10-19元
宠物行业-宠物（猫狗）食品价格段偏好,20-29元
宠物行业-宠物（猫狗）食品价格段偏好,30-39元
宠物行业-宠物（猫狗）食品价格段偏好,40-49元
宠物行业-宠物（猫狗）食品价格段偏好,50-69元
宠物行业-宠物（猫狗）食品价格段偏好,70-99元
宠物行业-宠物（猫狗）食品价格段偏好,100-149元
宠物行业-宠物（猫狗）食品价格段偏好,150-199元
宠物行业-宠物（猫狗）食品价格段偏好,200元及以上
宠物行业-宠物（猫狗）食品年消费金额分段,1-99元
宠物行业-宠物（猫狗）食品年消费金额分段,100-199元
宠物行业-宠物（猫狗）食品年消费金额分段,200-299元
宠物行业-宠物（猫狗）食品年消费金额分段,300-499元
宠物行业-宠物（猫狗）食品年消费金额分段,500-699元
宠物行业-宠物（猫狗）食品年消费金额分段,700-899元
宠物行业-宠物（猫狗）食品年消费金额分段,900元及以上
宠物行业-宠物（猫狗）食品年消费频次,1次
宠物行业-宠物（猫狗）食品年消费频次,2次
宠物行业-宠物（猫狗）食品年消费频次,3次
宠物行业-宠物（猫狗）食品年消费频次,4-5次
宠物行业-宠物（猫狗）食品年消费频次,6-7次
宠物行业-宠物（猫狗）食品年消费频次,8-9次
宠物行业-宠物（猫狗）食品年消费频次,10次及以上
宠物行业-预测宠物年龄,犬：成年
宠物行业-预测宠物年龄,猫：成年
宠物行业-预测宠物年龄,猫：幼年
宠物行业-预测宠物年龄,犬：幼年
宠物行业-预测宠物年龄,"犬：成年,猫：成年"
宠物行业-预测宠物年龄,犬：老年
宠物行业-预测宠物年龄,"犬：成年,猫：幼年"
宠物行业-预测宠物年龄,"犬：幼年,猫：成年"
宠物行业-预测宠物年龄,"犬：幼年,猫：幼年"
宠物行业-预测宠物年龄,猫：老年
宠物行业-预测宠物年龄,"犬：老年,猫：成年"
宠物行业-预测宠物年龄,"犬：老年,猫：幼年"
宠物行业-预测宠物狗体型大小分类,"小型犬,中型犬"
宠物行业-预测宠物狗体型大小分类,"中型犬,大型犬"
宠物行业-预测宠物狗体型大小分类,"小型犬,大型犬"
宠物行业-预测宠物狗体型大小分类,"小型犬,中型犬,大型犬"
宠物行业-预测宠物狗体型大小分类,小型犬
宠物行业-预测宠物狗体型大小分类,中型犬
宠物行业-预测宠物狗体型大小分类,大型犬
服饰行业-天猫服饰品牌偏好相似-高消费策略人群,中产新贵
服饰行业-天猫服饰品牌偏好相似-高消费策略人群,岁月丽人
服饰行业-天猫服饰品牌偏好相似-高消费策略人群,时尚新生
服饰行业-天猫服饰品牌偏好相似-高消费策略人群,品质奢贵
服饰行业-天猫服饰品牌偏好相似-高消费策略人群,精致新锐
服饰行业-服饰高价值人群,服饰高价值人群
服饰行业-天猫服饰品牌偏好相似人群,银发惠选族
